d,alpha,theta1,theta2,target
1.3629240374401979,2.5575577284922515,4.6775186966653095,4.534607820872027,-2.138505616650382
2.3299953451755915,2.694798506504794,4.902612688972625,4.954120998785278,-3.952696099920315
1.3924144731683035,3.5203715019800317,4.125747484520256,4.487662667932893,-3.6958538059328077
1.2995230308965195,2.6628237894156257,4.572353352035353,4.530188951612269,-2.1622749342894725
2.9978897933126234,3.273020493490927,4.633577993051389,4.344940458598062,-7.037249644472585
1.3625189563327587,3.755225287210582,4.934151946000236,4.839672009978929,-3.7673152173956104
2.898072749800251,2.3023492072347764,4.444257788997506,4.069649737301051,-3.9660577706388143
2.730376791784574,2.3825870201486303,4.358639189583396,4.11842819775466,-3.8529045112745943
1.7431570354106571,3.1873279300931454,4.477517560799719,4.090516732576419,-4.040297616659301
2.4389725104988127,3.0920501904165905,4.506105428232309,4.26323361144685,-5.218174000430424
2.6127926802695534,2.764550330212854,4.86036082051996,4.410409238002586,-4.973964168397052
2.949083134221263,2.1928210611802434,4.809377563392805,4.431925782192312,-3.6964358415310543
1.393172570644381,3.884268124439558,4.989843056075449,4.454921273059943,-4.520467398874623
1.3523471610214413,3.7938203333369858,4.947117523043763,4.353605085352733,-4.369615425800888
1.1236639526159895,2.659779185817069,4.548396905723674,4.9757224966322005,-1.9954402837498917
2.554204951590103,2.6422278534380244,4.944740953744343,4.470493406299264,-4.559642102487324
2.3337460931496796,3.5615933862411095,4.782995698517518,4.2396410885951346,-6.735505175510172
2.1637085811827346,2.1181646008959536,4.461102533591137,4.27155679264326,-2.449179767784478
2.249664824842431,3.4359819307058483,4.550383251110679,4.053991785991613,-6.045288948400136
2.372044528581182,2.082047220898028,4.589232240202959,4.332079636701991,-2.624972897285831
1.5850402334902352,2.8299101748483766,4.47513595388287,4.532638959680783,-2.904027883959068
2.555437676716852,2.084508585296464,4.093794071501307,4.5554301749534165,-2.982364531980198
1.5092664602793535,2.0435633077266755,4.4759425887042985,4.507746565367231,-1.575550075428158
1.2454661336932247,2.1581937783303626,4.75335622987534,4.6023496307140555,-1.4537966790743293
1.7027459500806519,3.007737187178111,4.9613411689005735,4.510323383025434,-3.6960365806593627
2.930393153861551,2.6109845785335146,4.1358521129922705,4.118207066730765,-4.7213496137113
1.8840022918120125,3.4206206602242304,4.739847853281713,4.379655988106763,-4.798733812925294
1.0750302327985475,2.432023595939107,4.025974949510028,4.446904748500383,-1.6409734405909835
2.076625277479456,3.7439267954973117,4.469425490496747,4.855381635443301,-6.04929798824578
2.072147901020036,3.4844391336878218,4.674907694339432,4.823155922898053,-5.192378526276042
1.7150932805861292,3.0444519540769175,4.3660119124899985,4.593227981731532,-3.5756053795409715
2.375469529218157,3.261185551283859,4.501763817302767,4.3096816376525044,-5.4480597196600975
1.2820137989069427,2.845561577647792,4.948112580237403,4.346228269925181,-2.7196841642259137
2.665458421476969,2.176613673125112,4.5462600518508625,4.318511989166609,-3.1927055538160536
1.3792829523494283,3.864222670352458,4.2145525039838265,4.956111650263127,-4.991885872948878
1.3515296599272675,2.30639330103267,4.589630728028341,4.6355276493139765,-1.7669272451745488
1.2297847348254185,2.6174159592827193,4.514859385139886,4.786901716610227,-2.0434486671204803
2.5349862001290013,3.688252969083627,4.017701082492694,4.785336462495817,-8.743798032213096
2.011254754779295,2.905460145835452,4.5099001263519645,4.045030303441588,-4.160856385886977
2.578605463893482,3.18308270442835,4.185934910238968,4.04486240728747,-5.672187175008019
2.8314509408203596,3.597558958556295,4.242219435942951,4.877495382907991,-8.679921959583888
1.7101425729624353,2.8656015719843615,4.030750934639498,4.3244096248230095,-3.295010064960714
1.6783459451535931,2.6451431345268714,4.09150494893739,4.089338883411829,-2.7611240094163887
2.361211449488134,2.934506936418523,4.104389086599019,4.695922915403823,-5.230650647583104
1.7541936396306623,2.189662253730153,4.136192779966677,4.373049422129104,-2.1276780479533706
2.405711426796313,2.1346551645134815,4.999992601587848,4.2027317400600746,-3.4343985694952326
1.3145959932103426,3.6950099710392266,4.099653235003333,4.003716783503172,-3.555717293322781
1.5612514784085831,3.9892972391725903,4.52357127687701,4.989937292006644,-5.102757120038443
2.458898160483744,3.718028204934816,4.489394964311909,4.543113544208325,-6.6909605340977665
2.4276945843908346,3.165421298331592,4.428617169218616,4.081069808688633,-5.507203742459514
2.1343797491991445,3.5519278706644393,4.0387921854750655,4.780217310415039,-6.849807015150941
2.4620304514195697,2.515837869043241,4.5518681369597545,4.28834155051732,-3.826568497027834
2.7707310991344163,3.1523924002791386,4.804951927475362,4.758706486705587,-5.968544970011921
2.2275186465761,3.195590843437601,4.792162143728858,4.7158008513132605,-4.901598852877075
2.928634596949565,2.820975238315567,4.818276594712989,4.905796138466715,-5.348083226722107
1.1105165036877205,2.0188908871447637,4.744791176302784,4.265151551572297,-1.2238481715672207
2.7871827721046794,3.3644268887322135,4.804186978942403,4.41563424238443,-6.991858161391913
2.307459108991753,3.1086898118556183,4.807808790111116,4.61187122578302,-4.937193067896988
2.9323958238972256,3.433508045801493,4.83682580256802,4.820252334048288,-7.136767896021434
2.0475212278865116,3.2919375691137613,4.025376311759832,4.748699555496695,-5.808270028062398
2.572756233936957,2.4661237651091885,4.4644650206367285,4.310329969307045,-3.8040662484874628
2.671600211355006,3.0877196968491614,4.200967081223025,4.855528195360427,-6.6094331208042485
1.9940150797751832,2.988956482570507,4.444254848326229,4.101209259927498,-4.1470646715068336
2.5423117329706937,3.052380770191153,4.813506586314535,4.964835171845982,-5.263097415425884
2.2457233726978805,3.193417310261668,4.813606533962697,4.56222935964158,-5.0465953583766225
2.336980716812355,3.6695108224936557,4.039469357572306,4.333700172078164,-6.456644555502623
2.975953561862072,2.6086730253976715,4.119377076818636,4.897229663262552,-6.043755033037204
1.0157772402303187,3.4396288376610844,4.964626574760563,4.775537620810712,-2.512819825567903
2.4854907437663885,2.0959509583041487,4.0363894431732055,4.801588555149639,-3.3576141667279025
2.614170574767015,3.5131358787925566,4.465645091091761,4.311637837608317,-6.630857255470164
2.8667958797276314,2.130197902780012,4.719195187151039,4.058239791200372,-3.7820780709705244
2.677683249771251,2.2349161232585564,4.602321659242059,4.272810024703898,-3.434364865106596
1.8585590008084651,3.695419461242996,4.413266038634194,4.924904153690856,-5.57106930921029
1.4612861847103018,2.2876916465761736,4.967731051565763,4.74644574620877,-1.9141639012716094
2.64765125941095,3.3088908377970547,4.358379265626897,4.67775379972002,-6.360115509701417
2.771657707243208,3.8771172535148457,4.6326655594315795,4.9245174491378965,-8.251782425273731
2.037471995920497,3.0094565178809667,4.377491971252944,4.971185050930918,-4.697570374430503
2.535199814317347,3.8416683585144593,4.948988132812972,4.6644437869183175,-7.441624186621144
1.6348987571232096,3.3671443613021217,4.436706379965691,4.81660351786464,-4.0951579177437765
2.914875538342387,2.5363155038730536,4.584320000367508,4.8254474543203,-4.5730577316058065
1.4423686333783352,3.134925854799111,4.081945529803013,4.6875056278428975,-3.559172935994467
1.4926185648475483,3.269755272376299,4.45854819521036,4.982296864546562,-3.7754449522636557
1.7396202324106778,3.3432305144219514,4.729456593367809,4.35846633701463,-4.30159485309647
1.0191445804968395,2.7191057495276825,4.4155007071077526,4.809712676225721,-1.8561021620644478
1.0378743837693754,2.797598125998663,4.695539102435513,4.6979795457670495,-1.8656851400990166
1.9255153552438262,2.6263878850284907,4.1941430356402325,4.9042614618156,-3.7962005823082006
1.7403765653269694,3.685057599013631,4.0684292072816355,4.85368339777414,-6.071185165751141
2.4413478397964514,3.7180635025611637,4.075466323180136,4.485816666847835,-7.100258061220415
2.571590977490057,3.5604329510950947,4.612033179225443,4.912398940592394,-6.822874739812504
1.287357448027511,2.6605297643076202,4.592476932067168,4.810678160442742,-2.17518233696353
1.0268159811563484,2.9452334322305163,4.849621385816723,4.980104932346656,-2.0101535676200966
2.1299034784652076,3.676713144507106,4.761602277659958,4.424148995788791,-5.965655016713701
2.3460878646974823,3.9256019332327092,4.180399956449898,4.985649267229323,-9.087734974976286
1.826043207164645,3.41049832292265,4.03321828056864,4.585524067649704,-4.973484580841148
1.4125034856169245,3.0496841609113967,4.36610609492742,4.398297381628459,-2.8963160487348456
2.42957140477126,3.0038986327527653,4.806644460425101,4.762578406211486,-4.872163212212281
2.227520447899183,3.820851018102137,4.273252569864117,4.406232703831814,-6.327781662870273
1.5431036062543664,2.423470168209143,4.665108216675506,4.368929220900012,-2.2664194179805133
1.8717481405738168,3.3118509812962618,4.035461779354507,4.590656658079925,-4.89152595726446
1.753668521440592,2.829003992859827,4.017859718165374,4.177551656211493,-3.2379053331575895
1.6685504678865772,2.1717548312507398,4.0331102603806475,4.1297081091970265,-1.961393061838705
1.3876329527589037,2.7774797802729934,4.394828403187223,4.271331194163892,-2.4803794161201567
2.228760150261283,2.6125981222790213,4.361828199487582,4.73042092379312,-3.777582533248342
2.5223890706340812,2.681577637068605,4.92768988736172,4.845314757840546,-4.252095149946191
1.2481624993096965,2.067066002032996,4.811397906577084,4.317131398583965,-1.4487277099852593
2.2357151146661858,2.931983563541248,4.157661084525922,4.2606286840879415,-4.336491636971503
2.8872575707946346,3.307261261807003,4.4437275160790914,4.907332382490848,-7.249187571102138
1.8830355848646798,2.0471231028293397,4.457769876958867,4.88210057593566,-2.096692774844902
1.383087310932922,3.5269108838309493,4.435672172975398,4.6215025862869465,-3.5424555298298337
1.836477665194198,2.1972732796631713,4.14202190221343,4.766712503630776,-2.5267013937686786
2.976911804594728,2.898240246818257,4.891511699891677,4.843193523954917,-5.655801368692975
2.362269960916871,3.8177377229960747,4.769815421877795,4.457686345116826,-6.921264622971628
2.538873276327022,2.7723859910280932,4.603370995738398,4.478041617935034,-4.5259522678301645
1.9300490845494342,3.7462236072481048,4.92348903802683,4.373024994432241,-5.999904124407966
2.7257610846520155,2.625250609609618,4.069723851698912,4.1381154108238345,-4.43755732904138
1.1444933049741084,3.8225654502645656,4.720313098393939,4.93703131781867,-3.2914343130088293
2.7407621866893432,3.4928007049326397,4.040721222135112,4.617487574063473,-7.815015262312586
1.2103214800004194,3.156669669439448,4.480316130653769,4.172264440995177,-2.7070374654759517
2.5095986291208594,2.356254844328139,4.234910878754905,4.34000951010372,-3.4168914836344677
2.9442798589821337,2.7965849178190703,4.567631555346099,4.405194868403208,-5.3414424431587655
2.444702304897571,3.6981840265032737,4.8527334965395035,4.544811477372782,-6.8498615647864645
2.4351492799344365,2.230714950134059,4.277288804166325,4.074484253425005,-3.0399930369676715
1.7970424520561707,2.465614866973514,4.126276213234497,4.481746390358411,-2.7563694035102873
2.0267167118398524,3.1973762751895602,4.925594834171819,4.8579879881511845,-4.461222685525628
2.844329663924867,3.8382034647496033,4.86631413815509,4.0734640394285675,-10.574105369952983
2.0188421522309223,2.3401884754314066,4.700016582714457,4.436812416127965,-2.7725253111493453
2.8154219383095036,3.379392890751157,4.698260754861321,4.673962355952536,-6.700521235385008
2.9805003271104136,2.281552261336107,4.014698716415321,4.586229160754228,-4.294152744503518
1.8066558034843319,2.5343496663186125,4.20264090718913,4.808870849679338,-3.178142035482048
2.0202624730181435,2.9133009194233637,4.472521157276147,4.814777899859658,-4.0398047683975316
2.265893159469802,3.5752896691440865,4.777731565579483,4.437659084932848,-6.108710553638972
2.5801333798807957,2.2425416915641003,4.671543800464337,4.006633187637405,-3.759864938348994
1.704270717084636,3.879023174814787,4.049662711730399,4.72209740171556,-5.933587604231741
2.2188929480520896,2.005164553268468,4.204676639121916,4.120282747794297,-2.235661653318476
1.7389212883780845,2.702412324209571,4.683151841898143,4.567105122764882,-2.9749658828449657
1.5463857003406298,2.8746789467083023,4.5568675329152795,4.736700978941583,-2.934081474460385
1.3093360728339176,2.572752574031419,4.666599164338518,4.661046634099649,-2.059284538083062
1.3859812764832173,3.2251816022115944,4.422175594828607,4.47516707285574,-3.0873681299794704
2.5743810898483517,2.799521424948437,4.605594876923019,4.173843134710452,-4.968600553954485
2.4129442519018687,2.2559196112016657,4.1948575296491,4.828914723747162,-3.5020993279085677
1.4357076059874436,3.1630107212127876,4.344076237765224,4.167348940889037,-3.142641668496812
1.944467876068503,3.338510706260651,4.806437270277452,4.436471313627443,-4.79691033020354
2.631515642603287,3.0302675133569053,4.641900713459769,4.186212996057332,-5.786647610860674
1.6774770018204554,2.549961358915594,4.850473680338343,4.502188294519745,-2.7172115209850096
1.4266436520937475,2.3869008240532787,4.463092457098565,4.161754887204314,-2.0435059130913045
2.5808330183378128,3.2070323052529877,4.970186635814386,4.048949036027695,-8.151502274780276
1.1171274157835778,3.659046169413558,4.839343182248372,4.785813065673152,-2.973838798187694
2.8478138797681174,3.295695039998029,4.053766945612676,4.907237925122753,-8.869115272907958
2.956643748385414,3.185017872004212,4.897114516312549,4.457968948454975,-6.9631437166664725
2.7548143399251095,3.1540652204964674,4.138024219409205,4.156346213806589,-5.934806081437772
2.796346486417124,3.6201283375541022,4.659346814367136,4.1141755070465,-8.26564348473665
1.2989332368777495,3.4417221247872085,4.600750477065943,4.480382799490789,-3.189515959641466
1.4640908235913361,2.817394677124618,4.512753893902219,4.068870616769498,-2.8658015420103835
1.0852570369693768,3.075621443387928,4.563573206825314,4.168223706702625,-2.3918133480898343
1.074889833399026,3.661540719977642,4.0998174690876406,4.839611612702567,-3.6000114625222777
1.6548628015695983,3.089832710783547,4.636551073923411,4.635460627979969,-3.4583879679721705
1.1435530428706615,3.0357441573189696,4.726085564173319,4.221759899187749,-2.56852445165993
2.6083940257456777,3.093841446364119,4.4693167154876825,4.546830659695195,-5.473985272090832
1.2473035565058739,3.886664807514077,4.021976794127115,4.086354137777055,-3.6064893171451984
2.2842668156837074,2.448475165987074,4.485814265910747,4.883803747984502,-3.5031030061354462
1.4372542754510147,3.9629758011149274,4.580328062205702,4.725858533389142,-4.294801776580883
1.4794860999393635,2.983916138548123,4.515102006302073,4.4144996246170765,-2.9463341521135855
2.987621150700498,2.7941535563325406,4.982815635220784,4.318992683593729,-6.353927924203684
1.0400049663482682,2.6222841369529934,4.721359422323745,4.75128173006283,-1.6877304846672607
1.7888593367141765,2.013163697735843,4.75938041858129,4.526957436226365,-1.8455629815791177
1.1822799142175766,3.27470091515287,4.309587047920764,4.200181686073135,-2.7017074335129734
1.9045764340601237,3.1247699535092726,4.635875903008214,4.544264676128049,-4.059683348322025
1.3518517724738477,2.7167666985112575,4.502120801590224,4.510472916009735,-2.320873273932164
1.5204064883879185,3.9735237073521628,4.339944300470516,4.006573592432896,-4.728971429805553
2.277456186639107,2.1291169101725975,4.912450836943683,4.4317659172587875,-2.786360448322718
1.3196976540568235,2.6875502116319314,4.234939393103457,4.848193741271126,-2.568116096095665
2.0902783150682356,3.321858001025821,4.351765317327155,4.314495863811507,-4.855921269030358
1.677405684529941,3.288248369743127,4.248231322851264,4.2517375330476765,-3.8383389144768776
2.2634444353643115,2.456879988787875,4.128359795590561,4.385515544887634,-3.3764767640950106
2.49583051389347,3.059309290834435,4.73511236708197,4.096318603555571,-6.036808648698554
2.707805157149669,2.883123944010383,4.571898800486288,4.870619309850992,-5.272499887930793
2.459781954047035,2.274975748493058,4.563117319235672,4.540030946425469,-3.1367429817228003
2.646803605003112,3.8942379807563636,4.902951557649728,4.035310943237316,-10.656876521961733
1.4022018003481693,2.3236347503047217,4.390905786380053,4.715325745655226,-1.9262520735521953
2.6246994029642297,2.5772410744152374,4.87816186802626,4.82540545302409,-4.143937451545371
1.1031681335105739,3.198486153036072,4.696821482978886,4.4566268529386015,-2.4795284719749158
1.675476688180112,3.9598520874857663,4.605140250259661,4.539609486962757,-4.967675896580579
1.5484283976029758,3.64845507846307,4.900252255639499,4.130415853635325,-5.26650089764184
1.9845602531391564,3.240436783144715,4.132206946326883,4.385287267167738,-4.557214576104913
1.958400287720294,3.0259189725355933,4.255765266696409,4.170605719716598,-3.9783964368119005
1.256487739144496,3.6739080673610465,4.01491099538958,4.6827722150611715,-4.042433393251337
1.000558842377225,3.02323635791854,4.494104692809678,4.891238650686062,-2.1501106565017607
2.465934753481192,2.868068807172925,4.2690840057579695,4.121553148657147,-4.643940816805296
1.3189098268386052,2.2333082034811023,4.344226681026495,4.132609395404796,-1.6520778918857228
2.8447408913856003,3.2067449666601755,4.259878552093688,4.7470607752945355,-6.888548279117145
2.9328907980726013,2.6708063952347807,4.035755859307453,4.583633929854299,-5.484346451614412
1.9209254530962352,3.185470635356624,4.31047264426021,4.6125153411008615,-4.34792692321341
1.983295346653235,2.9212499836238353,4.4925516899141025,4.383465606656665,-3.8273542455578013
1.017865404935429,2.468238315460052,4.4648842483306375,4.919969419998762,-1.6111676842813023
1.6004754746667251,3.62384182728991,4.494803129138542,4.2717853830565415,-4.282515984075405
2.2584121060083358,3.3807992242054525,4.585912351009121,4.817726764534295,-5.490158713897725
1.223712415196163,2.8791906882114375,4.405108144588254,4.646234450699652,-2.3500505088742396
1.3177254178669797,2.3197144515271635,4.43379738115424,4.857262870028778,-1.8534179996705749
1.6753561615564,2.4300889869205795,4.694261648794212,4.701582451396716,-2.395953882120906
1.3680150006727576,2.8780669211198626,4.041670009283391,4.798778079100374,-3.22254172937149
1.3149361628356913,2.5156668026687363,4.842289973009077,4.498375120525643,-2.0801678192661526
1.8865784331626698,2.3867011959058075,4.592274683738128,4.961353894390928,-2.7464575563214146
1.5048716958525976,2.425697669349682,4.717119482607498,4.141231799822758,-2.4221177070876876
1.3175155762436537,3.1344628427189964,4.7704662764429955,4.1182061723778265,-3.3305305485335324
2.7843372657502092,2.565692918883633,4.5596934821460575,4.701201449427499,-4.390998512117747
2.313920498026736,3.1518868192075544,4.057866254154588,4.7206967036949266,-5.933003379949483
2.4473503795004206,2.912639894965359,4.41524996801518,4.830859251553089,-4.997608114448884
2.9497742415969097,2.449376863104817,4.547507374893233,4.882331017223801,-4.450843140924947
1.5114703427341063,3.5517894325166317,4.312007080728043,4.074977753772567,-3.9429800053169544
1.7335456648040235,3.5468706189359844,4.778947584550645,4.456511396478897,-4.600037326894661
2.208470733929748,2.2576128432747433,4.169595712888263,4.339814519376998,-2.805500527918183
2.44986295416583,2.1758145685716905,4.467583614208747,4.344254930376983,-2.8956527353766464
2.29619091191398,2.6291232671438323,4.011431771091299,4.456989748669647,-4.025492858269475
2.1819348745143126,2.9432295564073963,4.617274983432277,4.906831918808395,-4.375971884393961
2.1853130989009255,3.858414737733118,4.966300610791679,4.124915580945618,-8.497654520234901
2.0506455268619295,3.88869051375728,4.863837878938872,4.41019113925046,-6.441972251172269
1.5172786044012403,3.3471620834601437,4.665403321201435,4.451911264071177,-3.6246597222332286
2.539602910966266,2.225556618425366,4.135275528555967,4.647795541041384,-3.4151979907050376
2.3416471318695855,2.5098734697148926,4.747686450008075,4.0080738092052055,-4.3479198675776445
2.550428322905047,2.538644578948281,4.591979162127084,4.5561791349896605,-3.9260074187963463
2.5026395438279163,2.3943541570472275,4.778698526025052,4.638638914395017,-3.5138374666339587
2.6482875755713375,2.0411380731284803,4.603702597036656,4.921616424171082,-2.8531941887436774
2.0856545326450586,3.6238556702302853,4.437636974670153,4.016636952761681,-5.8744747884496595
2.1068280736499094,3.059060617978136,4.5064976968563135,4.426062112419782,-4.348682974576202
1.5515439180018469,2.0446187212566618,4.545549545880348,4.693546983484256,-1.632758170214348
1.557315216089781,2.274593289478977,4.08820390691193,4.563164924887502,-2.1502713225112493
2.999026430887237,3.126929411334395,4.625949673619921,4.506526377576622,-6.413327901854819
1.6685722945958306,3.80946033181272,4.76805572046888,4.48221854894793,-4.843445142492492
2.492088845043334,3.7898861082466597,4.034226789212991,4.842340480753101,-9.20388879511069
2.5423613407486503,3.7603514177808366,4.2985314034767885,4.285502093009314,-7.018281304350383
2.2482846373021275,2.1993694181586028,4.810825780332834,4.6296562575852676,-2.7272072751287535
1.5084668424532397,3.8832534764901085,4.941065794260032,4.214345205333525,-5.442780118177463
1.7207391285283982,3.093533011228858,4.80224058817923,4.456393741182842,-3.771171630170955
2.4116076981982597,3.469120972979341,4.46788539464291,4.790867341442797,-6.203542901291211
2.5695317503927946,3.6591692672523832,4.804954010293136,4.782590575555825,-6.834161972131323
2.612131545909792,3.3621980052925604,4.2732612963657965,4.783179157705309,-6.841163433677806
1.2447342633262894,2.084003000179144,4.649009317290874,4.568183311478924,-1.352278898156048
2.4636095051027906,2.123629208597472,4.243888734320247,4.544995340448078,-2.8555274546366314
1.8457455285779565,3.9979724717356144,4.702547256486049,4.885081774040141,-5.60802055022906
1.3541386695896165,3.3200674718422354,4.320236536202326,4.833557533534518,-3.4870827472171277
1.6600841650148108,3.3435820276586137,4.799841748977441,4.736095433892748,-3.8966357919773675
2.2791485183504374,2.828322590044201,4.787854613511131,4.468785320701137,-4.328418178688772
1.4642197275981386,3.79050265647797,4.149217271086994,4.3727313210297885,-4.167945824577237
2.1555019333809957,2.238620876042584,4.572821216303064,4.584403508562246,-2.66997348189901
1.1497635972017861,3.593233857286802,4.207349325857954,4.867179735981386,-3.5673903745266946
1.837822423689333,2.4202594769084316,4.337795504584115,4.231974583889078,-2.6205577139261096
1.1838540871592467,2.932028641319919,4.752106015576957,4.874945613699985,-2.3001644221871635
1.8660680634000866,2.974651956893168,4.7167820804715985,4.313326416412271,-3.9204110418060156
1.5102945462213389,2.994136310379554,4.525225305772386,4.549443982056337,-3.012395426115914
2.9988707651051447,2.581500876774766,4.6742796087529825,4.720639174721233,-4.746392459118835
2.2681070412682893,3.8769235994536384,4.880770222539267,4.683000813653465,-6.627874782727124
2.227698601221288,3.2833287792880474,4.0818659031442905,4.333789663787149,-5.212694551557505
2.84815469909829,3.5970230261596834,4.1685716683113245,4.972101964976872,-9.723603492565287
1.6669457122935505,3.730631910066971,4.732720396424538,4.863157044206184,-4.582513888026713
2.0574116683201003,2.295936582552832,4.352202286056474,4.817111965583409,-2.8791454509927052
1.2739896516578288,2.275082905264276,4.942609516112239,4.285729522720308,-1.8989525638374223
2.8837152706278024,3.341810343182238,4.707827731770133,4.545440923743563,-6.822194190281105
1.3829984409034375,3.8177255450726046,4.294220129903418,4.330753218526153,-3.898971649027654
2.1108544574922545,2.1486394698612745,4.956304063039881,4.043115042043999,-3.3001421131492306
2.8888102515425613,2.82795501436747,4.497142401850085,4.488633707863148,-5.280756404470574
1.091164598838242,3.0818150754579743,4.781155457407877,4.827665096555725,-2.273459082945777
1.106681178663535,2.482047276239178,4.620164356724345,4.685777676861815,-1.6426733872149517
2.656972635531478,3.698187503040686,4.131726072545225,4.1382838389338685,-7.16913170152572
2.743359933240238,3.017535841744576,4.5497777746073975,4.9381471429764385,-5.862763181427978
2.116344453473017,2.6613768721955555,4.082115377943149,4.469217198860323,-3.715901458542673
1.9300250910522883,2.632331329980646,4.639672205513583,4.977655361534448,-3.2851285865770548
1.5200267223556676,2.95314915740806,4.684004302958213,4.6122968176192325,-2.9745494399563874
1.2901957336816945,2.029016004746257,4.4001682948734535,4.51056735262644,-1.3330682650281913
1.7369597089399933,2.434320629751776,4.071900566274643,4.157314751142017,-2.4978116432095314
1.3248029741655436,2.9082022342430998,4.311971273132023,4.920838104359098,-2.9182234766122384
1.5920306466348095,3.643973895170797,4.083835847326043,4.649409955854116,-4.795201268910689
1.1825985236465684,2.4866684706228126,4.079978785577379,4.188900283978481,-1.7655941218518656
2.3719743706569067,2.506058214792407,4.84998078448022,4.189822793168112,-4.203625558244682
2.7011571707739757,3.367610897768084,4.967136682459457,4.69437062932764,-6.582941616312783
2.5545374639475313,2.4961283686707154,4.617258853632339,4.525651832073371,-3.8333918635007787
1.4233148212510678,2.8726892443706036,4.277478112962459,4.432738334472381,-2.6894231361081777
2.6293174535829067,2.60790886547217,4.395101425474084,4.559847824893756,-4.269488970206661
2.6909515039492033,2.607067616614816,4.0204914672667895,4.840303327660155,-5.613228564147562
2.87849088420136,2.080567016017845,4.041379575144743,4.470306674043293,-3.3131025440185877
1.3107699697093271,3.9513333369781245,4.043856745941205,4.235704833477563,-3.926000108368615
1.08732857016432,2.820976890156577,4.817167949872449,4.621956380117525,-2.0081596943481785
2.739034939134344,2.3242458726643225,4.170266286717958,4.888168645244664,-4.383622173136691
1.8146566971926048,3.8011457477543438,4.709238952426331,4.664126359226724,-5.087215605598705
2.1350077075649976,3.6156499105740942,4.923990495938578,4.272527358365323,-6.651548607509602
2.013162694688639,3.898846451680087,4.313106348200703,4.586906960125533,-6.014144956961145
2.6124794606504436,2.0834737806384673,4.688052583101782,4.684178473474013,-2.8305673508022946
1.0757436157231088,3.372569127570734,4.091039185241208,4.62368724754702,-2.857618239345541
2.4480913593270675,2.3511211142335586,4.46396845141751,4.3516425768249745,-3.3223573287595687
2.9112014401260513,3.5559699093080743,4.754678618277606,4.3423963270412695,-7.9616321655389575
1.580905671947342,2.1778500343898166,4.072962135692102,4.564448370050699,-2.0264556493654897
1.872091241193087,3.3720655952534924,4.203669609434311,4.543416850816065,-4.6455303281730185
2.3381720124751166,3.065261233251446,4.06408299126542,4.281301069447235,-4.916042050915773
2.8710956277165316,2.075283130818713,4.110411708275839,4.221499857767168,-3.1001360058323635
1.7622568746958691,3.75011439420713,4.10323952965841,4.3735677000543,-4.989462135096352
1.4625752756624415,2.089500014323696,4.440270362280199,4.065613293598073,-1.67191252734127
2.053093534386202,2.732171703478278,4.54560484942623,4.085187915608156,-3.849784670316796
2.594153241768127,2.973663708364188,4.084824390369308,4.47629283203743,-5.427234436035182
1.5750689622948804,3.414661637113438,4.5751895530593085,4.669537958386052,-3.816387235918724
1.2397109698132716,2.864790073652115,4.697741564769032,4.917638405540732,-2.353814947326074
2.9244064427404406,2.8380061122359272,4.258296985665763,4.898766046152721,-6.298035833205444
2.4981108582801337,2.9892550945565244,4.443607108983066,4.31569815630612,-4.999986677555369
2.287782465967922,3.7297608977160372,4.116214102795027,4.256932111289554,-6.294159639872751
2.894033685229566,2.1544999666308424,4.512847883429237,4.758125351633425,-3.4108870663468887
2.291259738082497,3.6028571329042025,4.782356716414325,4.799832361836314,-5.964534640944204
1.028005548621232,3.9291788772216742,4.832824134857315,4.909768366783538,-3.01833085899945
2.5334651516596,2.0525756361718797,4.077211004076988,4.706325641060303,-3.0606743377961316
1.7714661405522407,3.4645093336443935,4.395454109407657,4.779968372433788,-4.628036805056019
2.650688858183111,2.6641459708330077,4.581813584311339,4.905038091465995,-4.583715845740161
1.2030613818699254,2.2297472670758265,4.73023612803766,4.821467724379814,-1.4837213400493252
2.115901262577108,2.107017612619895,4.538210476180495,4.53598713402348,-2.342343890303006
1.230683798255962,3.5471349958901675,4.060227914928722,4.226920471143161,-3.168983215836701
2.3689921445708837,2.9109943340900024,4.0759244266811505,4.448110778128133,-4.770218989589953
2.960122320543203,2.946757528063042,4.937995042715611,4.533492694406888,-6.132125857186099
2.5505830464828305,2.7874081496826486,4.446949933033602,4.937493288359265,-4.9921925946428365
2.7927657705299502,2.770380406619481,4.588756842215265,4.1924719731789315,-5.242804227599736
2.083173076569511,2.146364927340784,4.2567201120847455,4.25862556478958,-2.3880795099558316
2.4100395693789984,3.379977516948302,4.038864350670053,4.324555195767978,-5.921042491675754
1.2897976651527674,2.227375553351865,4.1044680754743315,4.277576373553947,-1.5995654773193093
1.6006841994548264,2.9078517622471476,4.656221118755518,4.272261982235724,-3.228801899737321
2.947418411789842,2.5308641100850875,4.013633638140818,4.117389492739746,-4.52955726194884
1.8572525760991683,2.7545734599985385,4.843343701130678,4.6136694532604405,-3.322699267500888
2.4376001305468002,2.3475618640739198,4.85751099369577,4.683366852835526,-3.320031396185365
1.914947922858362,2.1664336858766227,4.513389328504552,4.887802563629543,-2.344800662956445
2.90118388885789,2.547216948586018,4.846848867177981,4.4032988108731,-4.823962034743144
1.5387079559542038,2.082416047414915,4.094015242340201,4.70783409161311,-1.899815041969544
2.0494133614931296,3.018782077076734,4.800160375372773,4.260126997815778,-4.632524905802992
